surah,window_start,window_end,window_size,total_letters_in_window,count_ا,ratio_ا,count_ر,ratio_ر,count_ص,ratio_ص,count_ل,ratio_ل,count_م,ratio_م
7,68,77,10,844,118,0.13981042654028436,0,0,6,0.0071090047393364926,77,0.09123222748815166,76,0.09004739336492891
7,69,78,10,847,118,0.13931523022432113,0,0,6,0.0070838252656434475,75,0.0885478158205431,76,0.089728453364817
7,70,79,10,795,114,0.14339622641509434,0,0,8,0.010062893081761006,71,0.08930817610062892,68,0.08553459119496855
7,71,80,10,776,109,0.1404639175257732,0,0,7,0.00902061855670103,72,0.09278350515463918,71,0.09149484536082474
7,72,81,10,714,101,0.14145658263305322,0,0,7,0.00980392156862745,69,0.09663865546218488,62,0.08683473389355742
7,73,82,10,702,96,0.13675213675213677,0,0,7,0.009971509971509971,69,0.09829059829059829,62,0.08831908831908832
7,74,83,10,601,85,0.14143094841930118,0,0,6,0.009983361064891847,57,0.09484193011647254,51,0.08485856905158069
7,75,84,10,528,74,0.14015151515151514,0,0,5,0.00946969696969697,48,0.09090909090909091,51,0.09659090909090909
7,76,85,10,591,84,0.14213197969543148,0,0,5,0.008460236886632826,52,0.08798646362098139,54,0.09137055837563451
7,77,86,10,663,91,0.13725490196078433,0,0,7,0.010558069381598794,57,0.08597285067873303,57,0.08597285067873303
7,78,87,10,681,90,0.13215859030837004,0,0,7,0.010279001468428781,58,0.08516886930983847,59,0.08663729809104258
7,79,88,10,742,99,0.1334231805929919,0,0,6,0.008086253369272238,67,0.09029649595687332,63,0.08490566037735849
7,80,89,10,842,120,0.14251781472684086,0,0,4,0.004750593824228029,76,0.09026128266033254,65,0.07719714964370546
7,81,90,10,842,120,0.14251781472684086,0,0,4,0.004750593824228029,76,0.09026128266033254,64,0.07600950118764846
7,82,91,10,828,120,0.14492753623188406,0,0,5,0.006038647342995169,72,0.08695652173913043,62,0.0748792270531401
7,83,92,10,833,125,0.15006002400960383,0,0,5,0.006002400960384154,74,0.08883553421368548,58,0.06962785114045618
7,84,93,10,862,124,0.14385150812064965,0,0,6,0.0069605568445475635,78,0.09048723897911833,61,0.07076566125290024
7,85,94,10,880,127,0.14431818181818182,0,0,6,0.006818181818181818,83,0.09431818181818181,59,0.06704545454545455
7,86,95,10,802,119,0.1483790523690773,0,0,5,0.006234413965087282,74,0.09226932668329177,48,0.059850374064837904
7,87,96,10,778,119,0.15295629820051415,0,0,3,0.0038560411311053984,74,0.09511568123393316,49,0.06298200514138817
7,88,97,10,734,112,0.15258855585831063,0,0,2,0.0027247956403269754,70,0.09536784741144415,46,0.06267029972752043
7,89,98,10,678,101,0.14896755162241887,0,0,2,0.0029498525073746312,63,0.09292035398230089,42,0.061946902654867256
7,90,99,10,560,82,0.14642857142857144,0,0,2,0.0035714285714285713,53,0.09464285714285714,41,0.07321428571428572
7,91,100,10,587,79,0.13458262350936967,0,0,3,0.005110732538330494,56,0.09540034071550256,43,0.07325383304940375
7,92,101,10,658,90,0.13677811550151975,0,0,3,0.004559270516717325,69,0.10486322188449848,47,0.07142857142857142
7,93,102,10,640,82,0.128125,0,0,3,0.0046875,67,0.1046875,49,0.0765625
7,94,103,10,647,86,0.13292117465224113,0,0,2,0.0030911901081916537,64,0.09891808346213292,51,0.07882534775888717
7,95,104,10,622,81,0.1302250803858521,0,0,2,0.003215434083601286,61,0.09807073954983923,51,0.0819935691318328
7,96,105,10,606,71,0.11716171617161716,0,0,2,0.0033003300330033004,64,0.10561056105610561,50,0.08250825082508251
7,97,106,10,557,61,0.10951526032315978,0,0,3,0.005385996409335727,58,0.10412926391382406,45,0.0807899461400359
7,98,107,10,541,59,0.10905730129390019,0,0,4,0.0073937153419593345,57,0.10536044362292052,42,0.07763401109057301
7,99,108,10,529,60,0.11342155009451796,0,0,4,0.007561436672967864,56,0.10586011342155009,39,0.07372400756143667
7,100,109,10,516,56,0.10852713178294573,0,0,4,0.007751937984496124,53,0.10271317829457365,38,0.07364341085271318
7,101,110,10,467,53,0.11349036402569593,0,0,3,0.006423982869379015,44,0.09421841541755889,36,0.07708779443254818
7,102,111,10,397,44,0.11083123425692695,0,0,2,0.005037783375314861,33,0.08312342569269521,30,0.07556675062972293
7,103,112,10,371,41,0.1105121293800539,0,0,2,0.005390835579514825,33,0.0889487870619946,27,0.07277628032345014
7,104,113,10,345,41,0.11884057971014493,0,0,2,0.005797101449275362,35,0.10144927536231885,20,0.057971014492753624
7,105,114,10,333,39,0.11711711711711711,0,0,2,0.006006006006006006,34,0.1021021021021021,21,0.06306306306306306
7,106,115,10,307,40,0.13029315960912052,0,0,2,0.006514657980456026,28,0.09120521172638436,21,0.06840390879478828
7,107,116,10,327,46,0.14067278287461774,0,0,1,0.0030581039755351682,31,0.09480122324159021,23,0.07033639143730887
7,108,117,10,345,47,0.13623188405797101,0,0,1,0.002898550724637681,33,0.09565217391304348,24,0.06956521739130435
7,109,118,10,344,48,0.13953488372093023,0,0,1,0.0029069767441860465,34,0.09883720930232558,26,0.0755813953488372
7,110,119,10,337,49,0.14540059347181009,0,0,2,0.005934718100890208,32,0.09495548961424333,22,0.06528189910979229
7,111,120,10,323,49,0.15170278637770898,0,0,2,0.006191950464396285,34,0.10526315789473684,17,0.05263157894736842
7,112,121,10,309,48,0.1553398058252427,0,0,2,0.006472491909385114,34,0.11003236245954692,18,0.05825242718446602
7,113,122,10,305,48,0.15737704918032788,0,0,2,0.006557377049180328,32,0.10491803278688525,18,0.05901639344262295
7,114,123,10,338,45,0.13313609467455623,0,0,2,0.005917159763313609,34,0.10059171597633136,27,0.07988165680473373
7,115,124,10,357,44,0.12324929971988796,0,0,3,0.008403361344537815,36,0.10084033613445378,29,0.08123249299719888
7,116,125,10,339,42,0.12389380530973451,0,0,3,0.008849557522123894,35,0.10324483775811209,26,0.07669616519174041
7,117,126,10,350,45,0.12857142857142856,0,0,4,0.011428571428571429,34,0.09714285714285714,30,0.08571428571428572
7,118,127,10,409,50,0.12224938875305623,0,0,3,0.007334963325183374,39,0.09535452322738386,36,0.08801955990220049
7,119,128,10,462,58,0.12554112554112554,0,0,4,0.008658008658008658,46,0.09956709956709957,39,0.08441558441558442
7,120,129,10,526,61,0.11596958174904944,0,0,3,0.005703422053231939,50,0.09505703422053231,46,0.08745247148288973
7,121,130,10,556,63,0.11330935251798561,0,0,4,0.007194244604316547,54,0.09712230215827339,49,0.08812949640287769
7,122,131,10,632,70,0.11075949367088607,0,0,5,0.007911392405063292,60,0.0949367088607595,56,0.08860759493670886
7,123,132,10,667,76,0.11394302848575712,0,0,5,0.0074962518740629685,63,0.0944527736131934,61,0.09145427286356822
7,124,133,10,668,86,0.12874251497005987,0,0,6,0.008982035928143712,64,0.09580838323353294,59,0.08832335329341318
7,125,134,10,718,96,0.13370473537604458,0,0,5,0.006963788300835654,71,0.0988857938718663,59,0.08217270194986072
7,126,135,10,739,97,0.13125845737483086,0,0,5,0.006765899864682003,73,0.09878213802435724,62,0.08389715832205684
7,127,136,10,732,95,0.12978142076502733,0,0,4,0.00546448087431694,71,0.09699453551912568,61,0.08333333333333333
7,128,137,10,772,109,0.1411917098445596,0,0,6,0.007772020725388601,71,0.09196891191709844,63,0.08160621761658031
7,129,138,10,795,111,0.13962264150943396,0,0,6,0.007547169811320755,74,0.0930817610062893,66,0.0830188679245283
7,130,139,10,742,109,0.14690026954177898,0,0,6,0.008086253369272238,70,0.09433962264150944,64,0.0862533692722372
7,131,140,10,735,110,0.14965986394557823,0,0,5,0.006802721088435374,72,0.09795918367346938,64,0.08707482993197278
7,132,141,10,726,104,0.14325068870523416,0,0,4,0.005509641873278237,68,0.09366391184573003,65,0.08953168044077135
7,133,142,10,789,108,0.13688212927756654,0,0,5,0.0063371356147021544,77,0.09759188846641319,67,0.08491761723700887
7,134,143,10,877,113,0.12884834663625996,0,0,5,0.005701254275940707,90,0.10262257696693272,70,0.07981755986316989
7,135,144,10,851,113,0.13278495887191538,0,0,6,0.007050528789659225,84,0.09870740305522914,68,0.0799059929494712
7,136,145,10,898,118,0.13140311804008908,0,0,7,0.0077951002227171495,87,0.09688195991091314,69,0.07683741648106904
7,137,146,10,992,129,0.13004032258064516,0,0,8,0.008064516129032258,99,0.09979838709677419,65,0.0655241935483871
7,138,147,10,915,117,0.12786885245901639,0,0,6,0.006557377049180328,98,0.10710382513661203,59,0.06448087431693988
7,139,148,10,905,115,0.1270718232044199,0,0,5,0.0055248618784530384,94,0.10386740331491713,61,0.06740331491712707
7,140,149,10,943,119,0.1261930010604454,0,0,5,0.005302226935312832,99,0.10498409331919406,62,0.06574761399787911
7,141,150,10,1078,134,0.12430426716141002,0,0,5,0.00463821892393321,110,0.10204081632653061,74,0.0686456400742115
7,142,151,10,1038,133,0.128131021194605,0,0,5,0.004816955684007707,110,0.10597302504816955,67,0.06454720616570328
7,143,152,10,998,132,0.13226452905811623,0,0,4,0.004008016032064128,107,0.10721442885771543,63,0.06312625250501001
7,144,153,10,889,120,0.13498312710911137,0,0,3,0.003374578177727784,89,0.10011248593925759,59,0.06636670416197975
7,145,154,10,888,114,0.12837837837837837,0,0,2,0.0022522522522522522,90,0.10135135135135136,60,0.06756756756756757
7,146,155,10,973,129,0.13257965056526208,0,0,1,0.0010277492291880781,98,0.10071942446043165,67,0.06885919835560124
7,147,156,10,951,123,0.12933753943217666,0,0,1,0.0010515247108307045,94,0.09884332281808622,69,0.07255520504731862
7,148,157,10,1111,139,0.1251125112511251,0,0,3,0.0027002700270027003,115,0.1035103510351035,83,0.0747074707470747
7,149,158,10,1163,148,0.12725709372312985,0,0,3,0.0025795356835769563,131,0.11263972484952708,83,0.07136715391229578
7,150,159,10,1121,139,0.1239964317573595,0,0,3,0.0026761819803746653,125,0.11150758251561106,81,0.07225691347011597
7,151,160,10,1152,149,0.1293402777777778,0,0,4,0.003472222222222222,123,0.10677083333333333,87,0.07552083333333333
7,152,161,10,1199,157,0.13094245204336946,0,0,4,0.003336113427856547,127,0.10592160133444536,90,0.0750625521267723
7,153,162,10,1202,158,0.1314475873544093,0,0,4,0.0033277870216306157,129,0.10732113144758736,95,0.07903494176372712
7,154,163,10,1263,163,0.1290577988915281,0,0,4,0.003167062549485352,134,0.1060965954077593,98,0.07759303246239113
7,155,164,10,1282,166,0.1294851794071763,0,0,4,0.0031201248049922,136,0.1060842433697348,105,0.08190327613104524
7,156,165,10,1186,155,0.13069139966273188,0,0,4,0.003372681281618887,125,0.10539629005059022,97,0.081787521079258
7,157,166,10,1095,146,0.13333333333333333,0,0,3,0.0027397260273972603,118,0.10776255707762557,96,0.08767123287671233
7,158,167,10,953,125,0.1311647429171039,0,0,1,0.001049317943336831,98,0.10283315844700944,85,0.08919202518363065
7,159,168,10,889,114,0.12823397075365578,0,0,2,0.0022497187851518562,82,0.0922384701912261,84,0.09448818897637795
7,160,169,10,1032,133,0.12887596899224807,0,0,2,0.001937984496124031,103,0.0998062015503876,88,0.08527131782945736
7,161,170,10,878,113,0.12870159453302962,0,0,3,0.003416856492027335,93,0.10592255125284739,70,0.07972665148063782
7,162,171,10,863,110,0.12746234067207415,0,0,3,0.0034762456546929316,89,0.10312862108922363,70,0.08111239860950174
7,163,172,10,897,109,0.12151616499442586,0,0,3,0.0033444816053511705,85,0.0947603121516165,71,0.07915273132664437
7,164,173,10,842,103,0.12232779097387174,0,0,3,0.0035629453681710215,82,0.09738717339667459,68,0.08076009501187649
7,165,174,10,786,97,0.12340966921119594,0,0,4,0.005089058524173028,78,0.09923664122137404,57,0.07251908396946564
7,166,175,10,771,95,0.12321660181582361,0,0,4,0.005188067444876783,79,0.10246433203631647,56,0.07263294422827497
7,167,176,10,865,102,0.11791907514450867,0,0,8,0.009248554913294798,97,0.11213872832369942,59,0.06820809248554913
7,168,177,10,830,105,0.12650602409638553,0,0,8,0.00963855421686747,93,0.11204819277108434,56,0.06746987951807229
7,169,178,10,794,99,0.12468513853904283,0,0,7,0.008816120906801008,91,0.11460957178841309,51,0.06423173803526448
7,170,179,10,744,94,0.12634408602150538,0,0,8,0.010752688172043012,86,0.11559139784946236,52,0.06989247311827956
7,171,180,10,763,95,0.12450851900393185,0,0,6,0.007863695937090432,86,0.1127129750982962,53,0.06946264744429882
7,172,181,10,715,87,0.12167832167832168,0,0,6,0.008391608391608392,84,0.11748251748251748,50,0.06993006993006994
7,173,182,10,648,82,0.12654320987654322,0,0,6,0.009259259259259259,80,0.12345679012345678,43,0.06635802469135803
7,174,183,10,602,74,0.12292358803986711,0,0,6,0.009966777408637873,76,0.12624584717607973,40,0.0664451827242525
7,175,184,10,617,76,0.12317666126418152,0,0,6,0.009724473257698542,73,0.11831442463533225,44,0.0713128038897893
7,176,185,10,642,72,0.11214953271028037,0,0,6,0.009345794392523364,75,0.11682242990654206,48,0.07476635514018691
7,177,186,10,548,62,0.11313868613138686,0,0,2,0.0036496350364963502,60,0.10948905109489052,46,0.08394160583941605
7,178,187,10,660,77,0.11666666666666667,0,0,2,0.0030303030303030303,78,0.11818181818181818,50,0.07575757575757576
7,179,188,10,723,88,0.12171507607192254,0,0,2,0.0027662517289073307,87,0.12033195020746888,54,0.07468879668049792
7,180,189,10,725,92,0.12689655172413794,0,0,2,0.002758620689655172,85,0.11724137931034483,55,0.07586206896551724
7,181,190,10,710,94,0.1323943661971831,0,0,3,0.004225352112676056,85,0.11971830985915492,56,0.07887323943661972
7,182,191,10,707,95,0.13437057991513437,0,0,3,0.004243281471004243,85,0.12022630834512023,55,0.07779349363507779
7,183,192,10,700,93,0.13285714285714287,0,0,5,0.007142857142857143,85,0.12142857142857143,54,0.07714285714285714
7,184,193,10,738,97,0.13143631436314362,0,0,6,0.008130081300813009,87,0.11788617886178862,59,0.07994579945799458
7,185,194,10,761,100,0.1314060446780552,0,0,6,0.00788436268068331,91,0.11957950065703023,60,0.07884362680683311
7,186,195,10,775,101,0.13032258064516128,0,0,7,0.00903225806451613,90,0.11612903225806452,64,0.08258064516129032
7,187,196,10,774,103,0.1330749354005168,0,0,8,0.0103359173126615,93,0.12015503875968993,60,0.07751937984496124
7,188,197,10,662,82,0.12386706948640483,0,0,10,0.015105740181268883,74,0.11178247734138973,55,0.08308157099697885
7,189,198,10,609,72,0.11822660098522167,0,0,11,0.0180623973727422,63,0.10344827586206896,51,0.08374384236453201
7,190,199,10,514,57,0.11089494163424124,0,0,10,0.019455252918287938,51,0.09922178988326848,42,0.08171206225680934
7,191,200,10,503,49,0.09741550695825049,0,0,9,0.017892644135188866,48,0.09542743538767395,41,0.08151093439363817
7,192,201,10,525,55,0.10476190476190476,0,0,10,0.01904761904761905,47,0.08952380952380952,44,0.0838095238095238
7,193,202,10,523,55,0.10516252390057361,0,0,9,0.017208413001912046,46,0.08795411089866156,46,0.08795411089866156
7,194,203,10,557,61,0.10951526032315978,0,0,9,0.01615798922800718,49,0.08797127468581688,48,0.08617594254937164
7,195,204,10,533,59,0.11069418386491557,0,0,9,0.016885553470919325,47,0.08818011257035648,45,0.08442776735459662
7,196,205,10,499,60,0.12024048096192384,0,0,9,0.018036072144288578,49,0.09819639278557114,36,0.07214428857715431
7,197,206,10,508,57,0.11220472440944881,0,0,8,0.015748031496062992,43,0.08464566929133858,36,0.07086614173228346
10,1,10,10,777,122,0.15701415701415702,31,0.039897039897039896,0,0,96,0.12355212355212356,0,0
10,2,11,10,841,128,0.15219976218787157,34,0.04042806183115339,0,0,107,0.1272294887039239,0,0
10,3,12,10,846,131,0.15484633569739953,33,0.03900709219858156,0,0,107,0.12647754137115838,0,0
10,4,13,10,818,129,0.15770171149144255,29,0.035452322738386305,0,0,105,0.12836185819070906,0,0
10,5,14,10,731,114,0.15595075239398085,27,0.036935704514363885,0,0,96,0.13132694938440492,0,0
10,6,15,10,770,115,0.14935064935064934,28,0.03636363636363636,0,0,90,0.11688311688311688,0,0
10,7,16,10,775,110,0.14193548387096774,28,0.03612903225806452,0,0,89,0.11483870967741935,0,0
10,8,17,10,759,100,0.13175230566534915,28,0.03689064558629776,0,0,89,0.11725955204216074,0,0
10,9,18,10,854,113,0.1323185011709602,30,0.0351288056206089,0,0,104,0.12177985948477751,0,0
10,10,19,10,851,112,0.13160987074030553,28,0.03290246768507638,0,0,106,0.1245593419506463,0,0
10,11,20,10,853,108,0.12661195779601406,29,0.03399765533411489,0,0,108,0.12661195779601406,0,0
10,12,21,10,852,109,0.12793427230046947,32,0.03755868544600939,0,0,99,0.11619718309859155,0,0
10,13,22,10,915,113,0.12349726775956284,35,0.03825136612021858,0,0,104,0.11366120218579236,0,0
10,14,23,10,942,117,0.12420382165605096,35,0.037154989384288746,0,0,101,0.10721868365180467,0,0
10,15,24,10,1099,150,0.1364877161055505,40,0.036396724294813464,0,0,118,0.10737033666969972,0,0
10,16,25,10,1002,139,0.13872255489021956,38,0.03792415169660679,0,0,111,0.11077844311377245,0,0
10,17,26,10,1010,141,0.13960396039603962,38,0.03762376237623762,0,0,109,0.10792079207920792,0,0
10,18,27,10,1077,153,0.14206128133704735,38,0.035283194057567316,0,0,116,0.10770659238625813,0,0
10,19,28,10,1043,144,0.13806327900287632,39,0.037392138063279005,0,0,104,0.09971236816874401,0,0
10,20,29,10,1017,140,0.1376597836774828,38,0.03736479842674533,0,0,100,0.09832841691248771,0,0
10,21,30,10,1013,143,0.14116485686080948,37,0.03652517275419546,0,0,100,0.09871668311944719,0,0
10,22,31,10,1043,144,0.13806327900287632,37,0.03547459252157239,0,0,110,0.10546500479386385,0,0
10,23,32,10,925,132,0.14270270270270272,31,0.03351351351351351,0,0,104,0.11243243243243244,0,0
10,24,33,10,848,118,0.1391509433962264,29,0.03419811320754717,0,0,100,0.1179245283018868,0,0
10,25,34,10,714,86,0.12044817927170869,23,0.03221288515406162,0,0,87,0.12184873949579832,0,0
10,26,35,10,769,87,0.11313394018205461,22,0.02860858257477243,0,0,95,0.1235370611183355,0,0
10,27,36,10,756,87,0.11507936507936507,21,0.027777777777777776,0,0,94,0.12433862433862433,0,0
10,28,37,10,717,80,0.11157601115760112,23,0.03207810320781032,0,0,90,0.12552301255230125,0,0
10,29,38,10,693,78,0.11255411255411256,21,0.030303030303030304,0,0,90,0.12987012987012986,0,0
10,30,39,10,730,82,0.11232876712328767,22,0.030136986301369864,0,0,96,0.13150684931506848,0,0
10,31,40,10,711,75,0.10548523206751055,21,0.029535864978902954,0,0,89,0.12517580872011252,0,0
10,32,41,10,656,65,0.09908536585365854,16,0.024390243902439025,0,0,80,0.12195121951219512,0,0
10,33,42,10,654,61,0.09327217125382263,14,0.021406727828746176,0,0,76,0.1162079510703364,0,0
10,34,43,10,661,62,0.09379727685325265,15,0.0226928895612708,0,0,75,0.11346444780635401,0,0
10,35,44,10,638,65,0.10188087774294671,14,0.0219435736677116,0,0,74,0.11598746081504702,0,0
10,36,45,10,626,71,0.1134185303514377,17,0.027156549520766772,0,0,68,0.10862619808306709,0,0
10,37,46,10,627,67,0.10685805422647528,18,0.028708133971291867,0,0,66,0.10526315789473684,0,0
10,38,47,10,594,60,0.10101010101010101,16,0.026936026936026935,0,0,63,0.10606060606060606,0,0
10,39,48,10,557,55,0.09874326750448834,14,0.025134649910233394,0,0,60,0.10771992818671454,0,0
10,40,49,10,558,58,0.1039426523297491,15,0.026881720430107527,0,0,64,0.11469534050179211,0,0
10,41,50,10,565,65,0.11504424778761062,17,0.03008849557522124,0,0,64,0.11327433628318584,0,0
10,42,51,10,544,64,0.11764705882352941,15,0.027573529411764705,0,0,59,0.10845588235294118,0,0
10,43,52,10,548,66,0.12043795620437957,15,0.02737226277372263,0,0,62,0.11313868613138686,0,0
10,44,53,10,547,63,0.11517367458866545,14,0.025594149908592323,0,0,60,0.10968921389396709,0,0
10,45,54,10,592,68,0.11486486486486487,17,0.028716216216216218,0,0,64,0.10810810810810811,0,0
10,46,55,10,563,64,0.11367673179396093,15,0.02664298401420959,0,0,67,0.11900532859680284,0,0
10,47,56,10,522,59,0.11302681992337164,14,0.02681992337164751,0,0,62,0.11877394636015326,0,0
10,48,57,10,535,63,0.11775700934579439,15,0.028037383177570093,0,0,60,0.11214953271028037,0,0
10,49,58,10,549,63,0.11475409836065574,18,0.03278688524590164,0,0,64,0.11657559198542805,0,0
10,50,59,10,539,57,0.10575139146567718,20,0.03710575139146568,0,0,65,0.12059369202226346,0,0
10,51,60,10,563,58,0.10301953818827708,20,0.035523978685612786,0,0,76,0.1349911190053286,0,0
10,52,61,10,665,72,0.10827067669172932,26,0.039097744360902256,0,0,88,0.13233082706766916,0,0
10,53,62,10,649,71,0.10939907550077041,26,0.040061633281972264,0,0,87,0.13405238828967642,0,0
10,54,63,10,625,74,0.1184,25,0.04,0,0,86,0.1376,0,0
10,55,64,10,605,73,0.1206611570247934,24,0.03966942148760331,0,0,88,0.14545454545454545,0,0
10,56,65,10,590,69,0.11694915254237288,22,0.03728813559322034,0,0,85,0.1440677966101695,0,0
10,57,66,10,660,81,0.12272727272727273,24,0.03636363636363636,0,0,95,0.14393939393939395,0,0
10,58,67,10,659,80,0.12139605462822459,23,0.03490136570561457,0,0,101,0.15326251896813353,0,0
10,59,68,10,716,95,0.13268156424581007,21,0.029329608938547486,0,0,110,0.15363128491620112,0,0
10,60,69,10,677,92,0.1358936484490399,18,0.026587887740029542,0,0,103,0.15214180206794684,0,0
10,61,70,10,659,92,0.13960546282245828,17,0.025796661608497723,0,0,93,0.1411229135053111,0,0
10,62,71,10,653,90,0.13782542113323124,17,0.026033690658499236,0,0,94,0.1439509954058193,0,0
10,63,72,10,679,89,0.13107511045655376,20,0.029455081001472753,0,0,95,0.13991163475699558,0,0
10,64,73,10,746,98,0.13136729222520108,23,0.030831099195710455,0,0,100,0.13404825737265416,0,0
10,65,74,10,773,99,0.12807244501940493,22,0.028460543337645538,0,0,95,0.12289780077619664,0,0
10,66,75,10,798,103,0.12907268170426064,26,0.03258145363408521,0,0,89,0.11152882205513784,0,0
10,67,76,10,744,98,0.13172043010752688,24,0.03225806451612903,0,0,82,0.11021505376344086,0,0
10,68,77,10,731,98,0.13406292749658003,24,0.03283173734610123,0,0,79,0.10807113543091655,0,0
10,69,78,10,707,94,0.13295615275813297,25,0.03536067892503536,0,0,72,0.10183875530410184,0,0
10,70,79,10,698,93,0.1332378223495702,26,0.03724928366762178,0,0,67,0.09598853868194843,0,0
10,71,80,10,678,89,0.13126843657817108,25,0.03687315634218289,0,0,69,0.10176991150442478,0,0
10,72,81,10,608,84,0.13815789473684212,20,0.03289473684210526,0,0,67,0.11019736842105263,0,0
10,73,82,10,579,84,0.14507772020725387,19,0.03281519861830743,0,0,65,0.11226252158894647,0,0
10,74,83,10,577,76,0.1317157712305026,21,0.036395147313691506,0,0,68,0.11785095320623917,0,0
10,75,84,10,535,68,0.12710280373831775,20,0.037383177570093455,0,0,65,0.12149532710280374,0,0
10,76,85,10,514,68,0.13229571984435798,17,0.033073929961089495,0,0,74,0.14396887159533073,0,0
10,77,86,10,502,65,0.1294820717131474,18,0.035856573705179286,0,0,72,0.14342629482071714,0,0
10,78,87,10,537,67,0.12476722532588454,18,0.0335195530726257,0,0,71,0.13221601489757914,0,0
10,79,88,10,592,73,0.12331081081081081,21,0.03547297297297297,0,0,79,0.13344594594594594,0,0
10,80,89,10,617,78,0.12641815235008103,19,0.03079416531604538,0,0,82,0.13290113452188007,0,0
10,81,90,10,697,87,0.12482065997130559,24,0.03443328550932568,0,0,87,0.12482065997130559,0,0
10,82,91,10,659,79,0.11987860394537178,23,0.03490136570561457,0,0,77,0.11684370257966616,0,0
10,83,92,10,688,82,0.11918604651162791,22,0.03197674418604651,0,0,78,0.11337209302325581,0,0
10,84,93,10,712,92,0.12921348314606743,20,0.028089887640449437,0,0,77,0.10814606741573034,0,0
10,85,94,10,746,98,0.13136729222520108,23,0.030831099195710455,0,0,81,0.10857908847184987,0,0
10,86,95,10,742,96,0.1293800539083558,23,0.03099730458221024,0,0,75,0.10107816711590296,0,0
10,87,96,10,746,94,0.1260053619302949,22,0.029490616621983913,0,0,77,0.1032171581769437,0,0
10,88,97,10,695,90,0.12949640287769784,21,0.030215827338129497,0,0,75,0.1079136690647482,0,0
10,89,98,10,657,86,0.1308980213089802,17,0.0258751902587519,0,0,67,0.1019786910197869,0,0
10,90,99,10,667,84,0.12593703148425786,20,0.029985007496251874,0,0,66,0.09895052473763119,0,0
10,91,100,10,602,76,0.12624584717607973,15,0.024916943521594685,0,0,65,0.1079734219269103,0,0
10,92,101,10,635,88,0.13858267716535433,18,0.028346456692913385,0,0,68,0.10708661417322834,0,0
10,93,102,10,638,88,0.13793103448275862,20,0.03134796238244514,0,0,69,0.10815047021943573,0,0
10,94,103,10,574,79,0.13763066202090593,18,0.0313588850174216,0,0,66,0.11498257839721254,0,0
10,95,104,10,589,80,0.13582342954159593,16,0.027164685908319185,0,0,67,0.11375212224108659,0,0
10,96,105,10,583,76,0.13036020583190394,16,0.0274442538593482,0,0,66,0.11320754716981132,0,0
10,97,106,10,609,82,0.13464696223316913,16,0.026272577996715927,0,0,70,0.11494252873563218,0,0
10,98,107,10,664,87,0.13102409638554216,21,0.03162650602409638,0,0,75,0.11295180722891567,0,0
10,99,108,10,660,83,0.12575757575757576,21,0.031818181818181815,0,0,76,0.11515151515151516,0,0
10,100,109,10,645,83,0.12868217054263567,20,0.031007751937984496,0,0,75,0.11627906976744186,0,0
11,1,10,10,679,70,0.10309278350515463,26,0.03829160530191458,0,0,66,0.09720176730486009,0,0
11,2,11,10,690,74,0.1072463768115942,28,0.04057971014492753,0,0,70,0.10144927536231885,0,0
11,3,12,10,751,78,0.10386151797603196,29,0.03861517976031957,0,0,79,0.1051930758988016,0,0
11,4,13,10,728,78,0.10714285714285714,30,0.04120879120879121,0,0,76,0.1043956043956044,0,0
11,5,14,10,764,84,0.1099476439790576,28,0.03664921465968586,0,0,83,0.10863874345549739,0,0
11,6,15,10,739,86,0.11637347767253045,26,0.035182679296346414,0,0,81,0.10960757780784844,0,0
11,7,16,10,740,89,0.12027027027027028,25,0.033783783783783786,0,0,83,0.11216216216216217,0,0
11,8,17,10,762,88,0.11548556430446194,28,0.03674540682414698,0,0,78,0.10236220472440945,0,0
11,9,18,10,770,90,0.11688311688311688,30,0.03896103896103896,0,0,89,0.11558441558441558,0,0
11,10,19,10,773,90,0.11642949547218628,30,0.03880983182406209,0,0,91,0.11772315653298836,0,0
11,11,20,10,818,101,0.1234718826405868,29,0.035452322738386305,0,0,96,0.11735941320293398,0,0
11,12,21,10,811,99,0.1220715166461159,27,0.03329223181257707,0,0,92,0.11344019728729964,0,0
11,13,22,10,741,94,0.12685560053981107,27,0.03643724696356275,0,0,81,0.10931174089068826,0,0
11,14,23,10,733,96,0.13096862210095497,24,0.03274215552523874,0,0,84,0.1145975443383356,0,0
11,15,24,10,731,97,0.1326949384404925,27,0.036935704514363885,0,0,81,0.11080711354309165,0,0
11,16,25,10,704,89,0.12642045454545456,28,0.03977272727272727,0,0,80,0.11363636363636363,0,0
11,17,26,10,679,83,0.12223858615611193,26,0.03829160530191458,0,0,77,0.1134020618556701,0,0
11,18,27,10,642,90,0.14018691588785046,26,0.040498442367601244,0,0,80,0.12461059190031153,0,0
11,19,28,10,621,84,0.13526570048309178,26,0.04186795491143317,0,0,67,0.10789049919484701,0,0
11,20,29,10,666,92,0.13813813813813813,28,0.042042042042042045,0,0,74,0.1111111111111111,0,0
11,21,30,10,603,79,0.1310116086235489,29,0.04809286898839138,0,0,67,0.1111111111111111,0,0
11,22,31,10,687,88,0.12809315866084425,29,0.042212518195050945,0,0,88,0.12809315866084425,0,0
11,23,32,10,719,97,0.1349095966620306,27,0.037552155771905425,0,0,89,0.12378303198887343,0,0
11,24,33,10,689,91,0.1320754716981132,26,0.03773584905660377,0,0,84,0.12191582002902758,0,0
